Proxy,Type,Latency (s),10MB Download Time (s),Speed (MB/sec),Score
89.31.143.12:80,http,0.304,0.32,31.294,103.049
16.163.88.228:80,http,0.494,0.525,19.039,38.575
16.163.88.228:80,http,0.511,0.663,15.083,29.516
118.45.2.136:80,http,0.734,1.038,9.636,13.137
211.195.208.234:80,http,0.733,1.062,9.417,12.839
222.98.121.226:80,http,0.717,1.219,8.205,11.442
220.88.5.106:80,http,1.356,2.111,4.737,3.493
5.78.129.53:80,http,1.78,2.222,4.5,2.528
5.78.129.53:80,http,1.464,2.285,4.377,2.99
159.89.239.166:18086,http,0.264,3.967,2.521,9.54
47.238.128.246:9080,http,3.197,3.397,2.944,0.921
8.215.3.250:119,http,3.317,3.398,2.943,0.887
47.238.130.212:8008,http,3.177,3.669,2.726,0.858
156.244.0.116:45554,http,3.942,2.997,3.336,0.846
8.213.128.6:8019,http,3.642,3.415,2.928,0.804
8.213.195.191:4006,http,3.965,3.133,3.192,0.805
8.213.215.187:443,http,3.961,3.178,3.147,0.795
4.156.78.45:80,http,0.35,7.001,1.428,4.084
8.210.17.35:8008,http,4.367,4.48,2.232,0.511
8.211.51.115:10243,http,4.079,4.821,2.074,0.509
149.129.226.9:69,http,4.095,4.893,2.044,0.499
124.71.157.181:8089,http,4.576,5.046,1.982,0.433
4.156.78.45:80,http,0.369,10.079,0.992,2.692
143.42.66.91:80,http,0.984,12.285,0.814,0.827
161.35.82.57:1080,socks5,0.914,13.482,0.742,0.812
154.16.146.41:80,http,1.592,21.069,0.475,0.298
141.98.153.86:80,http,1.598,17.683,0.566,0.354
154.16.146.46:80,http,0.763,10.142,0.986,1.293
4.245.123.244:80,http,0.378,27.315,0.366,0.968
4.195.16.140:80,http,2.013,25.673,0.39,0.194
147.28.240.214:80,http,1.91,13.034,0.767,0.401
147.28.240.215:80,http,1.173,17.439,0.573,0.489
104.248.203.234:1080,socks5,0.943,28.25,0.354,0.375
141.98.153.86:80,http,1.445,18.206,0.549,0.38
